Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-fhir.worldhealthorganization.smart-ot.json	37949	-	0	0	1	0	0	0	9	203	0	0	0	0	0	0	0	4	0	0	277	142	0	0	0	0	14	0	12
fsh-generated/resources/CodeSystem-AFROMRCIF.json	3504	12	1	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	35	1386	0	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-AnimalContactLocationCs.json	678	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	47	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-AnimalContactTypeCs.json	638	2	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	12	42	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-AnimalExposureLocationCs.json	742	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	11	43	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-AntigenCs.json	736	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	39	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CaseStatusCs.json	557	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	33	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ConfirmationBasisCs.json	524	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	10	32	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ContactTypeCs.json	976	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	29	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-DetectedByCs.json	861	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	30	0	1	0	0	0	0	0
fsh-generated/resources/CodeSystem-DiscardingBasisCs.json	784	2	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	28	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-DomesticatedWildCs.json	516	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	22	0	0	0	0	1	0	0
